"county","precinct","office","district","party","candidate","votes"
"Monroe","East Rochester 3","State Senate",55,,"Scatter",5
"Monroe","East Rochester 4","State Senate",55,,"Scatter",4
"Monroe","East Rochester 5","State Senate",55,,"Scatter",5
"Monroe","East Rochester 6","State Senate",55,,"Scatter",2
"Monroe","East Rochester 7","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 1","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 2","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 3","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 4","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 5","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 6","State Senate",55,,"Scatter",8
"Monroe","Irondequoit 7","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 8","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 9","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 10","State Senate",55,,"Scatter",5
"Monroe","Irondequoit 11","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 12","State Senate",55,,"Scatter",5
"Monroe","Irondequoit 13","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 14","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 15","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 16","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 17","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 18","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 19","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 20","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 21","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 22","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 23","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 24","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 25","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 26","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 27","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 28","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 29","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 30","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 31","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 32","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 33","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 34","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 35","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 36","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 37","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 38","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 39","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 40","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 41","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 42","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 43","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 44","State Senate",55,,"Scatter",4
"Monroe","Irondequoit 45","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 46","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 47","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 48","State Senate",55,,"Scatter",5
"Monroe","Irondequoit 49","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 50","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 51","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 52","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 53","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 54","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 55","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 56","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 57","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 58","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 59","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 60","State Senate",55,,"Scatter",0
"Monroe","Irondequoit 61","State Senate",55,,"Scatter",3
"Monroe","Irondequoit 62","State Senate",55,,"Scatter",6
"Monroe","Irondequoit 63","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 64","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 65","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 66","State Senate",55,,"Scatter",2
"Monroe","Irondequoit 67","State Senate",55,,"Scatter",1
"Monroe","Irondequoit 68","State Senate",55,,"Scatter",1
"Monroe","Mendon 1","State Senate",55,,"Scatter",1
"Monroe","Mendon 2","State Senate",55,,"Scatter",4
"Monroe","Mendon 3","State Senate",55,,"Scatter",4
"Monroe","Mendon 4","State Senate",55,,"Scatter",4
"Monroe","Mendon 5","State Senate",55,,"Scatter",6
"Monroe","Mendon 6","State Senate",55,,"Scatter",7
"Monroe","Mendon 7","State Senate",55,,"Scatter",3
"Monroe","Mendon 8","State Senate",55,,"Scatter",1
"Monroe","Mendon 9","State Senate",55,,"Scatter",6
"Monroe","Penfield 1","State Senate",55,,"Scatter",2
"Monroe","Penfield 2","State Senate",55,,"Scatter",3
"Monroe","Penfield 3","State Senate",55,,"Scatter",5
"Monroe","Penfield 4","State Senate",55,,"Scatter",3
"Monroe","Penfield 5","State Senate",55,,"Scatter",6
"Monroe","Penfield 6","State Senate",55,,"Scatter",1
"Monroe","Penfield 7","State Senate",55,,"Scatter",5
"Monroe","Penfield 8","State Senate",55,,"Scatter",2
"Monroe","Penfield 9","State Senate",55,,"Scatter",8
"Monroe","Penfield 10","State Senate",55,,"Scatter",2
"Monroe","Penfield 11","State Senate",55,,"Scatter",1
"Monroe","Penfield 12","State Senate",55,,"Scatter",1
"Monroe","Penfield 13","State Senate",55,,"Scatter",0
"Monroe","Penfield 14","State Senate",55,,"Scatter",2
"Monroe","Penfield 15","State Senate",55,,"Scatter",6
"Monroe","Penfield 16","State Senate",55,,"Scatter",2
"Monroe","Penfield 17","State Senate",55,,"Scatter",1
"Monroe","Penfield 18","State Senate",55,,"Scatter",3
"Monroe","Penfield 19","State Senate",55,,"Scatter",5
"Monroe","Penfield 20","State Senate",55,,"Scatter",1
"Monroe","Penfield 21","State Senate",55,,"Scatter",4
"Monroe","Penfield 22","State Senate",55,,"Scatter",6
"Monroe","Penfield 23","State Senate",55,,"Scatter",5
"Monroe","Penfield 24","State Senate",55,,"Scatter",6
"Monroe","Penfield 25","State Senate",55,,"Scatter",1
"Monroe","Penfield 26","State Senate",55,,"Scatter",1
"Monroe","Penfield 27","State Senate",55,,"Scatter",3
"Monroe","Penfield 28","State Senate",55,,"Scatter",3
"Monroe","Penfield 29","State Senate",55,,"Scatter",6
"Monroe","Penfield 30","State Senate",55,,"Scatter",6
"Monroe","Penfield 31","State Senate",55,,"Scatter",2
"Monroe","Penfield 32","State Senate",55,,"Scatter",3
"Monroe","Penfield 33","State Senate",55,,"Scatter",6
"Monroe","Penfield 34","State Senate",55,,"Scatter",2
"Monroe","Penfield 35","State Senate",55,,"Scatter",3
"Monroe","Penfield 36","State Senate",55,,"Scatter",7
"Monroe","Penfield 37","State Senate",55,,"Scatter",3
"Monroe","Penfield 38","State Senate",55,,"Scatter",1
"Monroe","Penfield 39","State Senate",55,,"Scatter",4
"Monroe","Penfield 40","State Senate",55,,"Scatter",1
"Monroe","Penfield 41","State Senate",55,,"Scatter",1
"Monroe","Penfield 42","State Senate",55,,"Scatter",0
"Monroe","Perinton 1","State Senate",55,,"Scatter",2
"Monroe","Perinton 2","State Senate",55,,"Scatter",5
"Monroe","Perinton 3","State Senate",55,,"Scatter",4
"Monroe","Perinton 4","State Senate",55,,"Scatter",4
"Monroe","Perinton 5","State Senate",55,,"Scatter",4
"Monroe","Perinton 6","State Senate",55,,"Scatter",5
"Monroe","Perinton 7","State Senate",55,,"Scatter",7
"Monroe","Perinton 8","State Senate",55,,"Scatter",2
"Monroe","Perinton 9","State Senate",55,,"Scatter",3
"Monroe","Perinton 10","State Senate",55,,"Scatter",4
"Monroe","Perinton 11","State Senate",55,,"Scatter",3
"Monroe","Perinton 12","State Senate",55,,"Scatter",4
"Monroe","Perinton 13","State Senate",55,,"Scatter",3
"Monroe","Perinton 14","State Senate",55,,"Scatter",3
"Monroe","Perinton 15","State Senate",55,,"Scatter",2
"Monroe","Perinton 16","State Senate",55,,"Scatter",2
"Monroe","Perinton 17","State Senate",55,,"Scatter",8
"Monroe","Perinton 18","State Senate",55,,"Scatter",3
"Monroe","Perinton 19","State Senate",55,,"Scatter",1
"Monroe","Perinton 20","State Senate",55,,"Scatter",3
"Monroe","Perinton 21","State Senate",55,,"Scatter",5
"Monroe","Perinton 22","State Senate",55,,"Scatter",2
"Monroe","Perinton 23","State Senate",55,,"Scatter",5
"Monroe","Perinton 24","State Senate",55,,"Scatter",1
"Monroe","Perinton 25","State Senate",55,,"Scatter",4
"Monroe","Perinton 26","State Senate",55,,"Scatter",4
"Monroe","Perinton 27","State Senate",55,,"Scatter",1
"Monroe","Perinton 28","State Senate",55,,"Scatter",6
"Monroe","Perinton 29","State Senate",55,,"Scatter",4
"Monroe","Perinton 30","State Senate",55,,"Scatter",2
"Monroe","Perinton 31","State Senate",55,,"Scatter",2
"Monroe","Perinton 32","State Senate",55,,"Scatter",3
"Monroe","Perinton 33","State Senate",55,,"Scatter",2
"Monroe","Perinton 34","State Senate",55,,"Scatter",2
"Monroe","Perinton 35","State Senate",55,,"Scatter",3
"Monroe","Perinton 36","State Senate",55,,"Scatter",3
"Monroe","Perinton 37","State Senate",55,,"Scatter",2
"Monroe","Perinton 38","State Senate",55,,"Scatter",4
"Monroe","Perinton 39","State Senate",55,,"Scatter",1
"Monroe","Perinton 40","State Senate",55,,"Scatter",5
"Monroe","Perinton 41","State Senate",55,,"Scatter",3
"Monroe","Perinton 42","State Senate",55,,"Scatter",4
"Monroe","Perinton 43","State Senate",55,,"Scatter",2
"Monroe","Perinton 44","State Senate",55,,"Scatter",2
"Monroe","Perinton 45","State Senate",55,,"Scatter",5
"Monroe","Perinton 46","State Senate",55,,"Scatter",3
"Monroe","Perinton 47","State Senate",55,,"Scatter",5
"Monroe","Perinton 48","State Senate",55,,"Scatter",4
"Monroe","Perinton 49","State Senate",55,,"Scatter",3
"Monroe","Perinton 50","State Senate",55,,"Scatter",1
"Monroe","Perinton 51","State Senate",55,,"Scatter",7
"Monroe","Perinton 52","State Senate",55,,"Scatter",0
"Monroe","Perinton 53","State Senate",55,,"Scatter",0
"Monroe","Perinton 54","State Senate",55,,"Scatter",1
"Monroe","Perinton 55","State Senate",55,,"Scatter",5
"Monroe","Perinton 56","State Senate",55,,"Scatter",5
"Monroe","Pittsford 1","State Senate",55,,"Scatter",6
"Monroe","Pittsford 2","State Senate",55,,"Scatter",6
"Monroe","Pittsford 3","State Senate",55,,"Scatter",6
"Monroe","Pittsford 4","State Senate",55,,"Scatter",1
"Monroe","Pittsford 5","State Senate",55,,"Scatter",7
"Monroe","Pittsford 6","State Senate",55,,"Scatter",1
"Monroe","Pittsford 7","State Senate",55,,"Scatter",4
"Monroe","Pittsford 8","State Senate",55,,"Scatter",4
"Monroe","Pittsford 9","State Senate",55,,"Scatter",7
"Monroe","Pittsford 10","State Senate",55,,"Scatter",4
"Monroe","Pittsford 11","State Senate",55,,"Scatter",5
"Monroe","Pittsford 12","State Senate",55,,"Scatter",3
"Monroe","Pittsford 13","State Senate",55,,"Scatter",5
"Monroe","Pittsford 14","State Senate",55,,"Scatter",2
"Monroe","Pittsford 15","State Senate",55,,"Scatter",4
"Monroe","Pittsford 16","State Senate",55,,"Scatter",2
"Monroe","Pittsford 17","State Senate",55,,"Scatter",3
"Monroe","Pittsford 18","State Senate",55,,"Scatter",2
"Monroe","Pittsford 19","State Senate",55,,"Scatter",0
"Monroe","Pittsford 20","State Senate",55,,"Scatter",7
"Monroe","Pittsford 21","State Senate",55,,"Scatter",4
"Monroe","Pittsford 22","State Senate",55,,"Scatter",3
"Monroe","Pittsford 23","State Senate",55,,"Scatter",3
"Monroe","Pittsford 24","State Senate",55,,"Scatter",4
"Monroe","Pittsford 25","State Senate",55,,"Scatter",4
"Monroe","Pittsford 26","State Senate",55,,"Scatter",2
"Monroe","Pittsford 27","State Senate",55,,"Scatter",3
"Monroe","Pittsford 28","State Senate",55,,"Scatter",4
"Monroe","Pittsford 29","State Senate",55,,"Scatter",1
"Monroe","Pittsford 30","State Senate",55,,"Scatter",3
"Monroe","Pittsford 31","State Senate",55,,"Scatter",7
"Monroe","Pittsford 32","State Senate",55,,"Scatter",4
"Monroe","Pittsford 33","State Senate",55,,"Scatter",5
"Monroe","Pittsford 34","State Senate",55,,"Scatter",4
"Monroe","Rush 1","State Senate",55,,"Scatter",6
"Monroe","Rush 2","State Senate",55,,"Scatter",4
"Monroe","Rush 3","State Senate",55,,"Scatter",3
"Monroe","Rush 4","State Senate",55,,"Scatter",4
"Monroe","Leg. Dist. 16 1","State Senate",55,,"Blank and void",5
"Monroe","Leg. Dist. 21 1","State Senate",55,,"Blank and void",160
"Monroe","Leg. Dist. 21 2","State Senate",55,,"Blank and void",128
"Monroe","Leg. Dist. 21 3","State Senate",55,,"Blank and void",120
"Monroe","Leg. Dist. 21 4","State Senate",55,,"Blank and void",117
"Monroe","Leg. Dist. 21 5","State Senate",55,,"Blank and void",117
"Monroe","Leg. Dist. 21 6","State Senate",55,,"Blank and void",239
"Monroe","Leg. Dist. 21 7","State Senate",55,,"Blank and void",275
"Monroe","Leg. Dist. 21 8","State Senate",55,,"Blank and void",99
"Monroe","Leg. Dist. 21 9","State Senate",55,,"Blank and void",203
"Monroe","Leg. Dist. 21 10","State Senate",55,,"Blank and void",247
"Monroe","Leg. Dist. 21 11","State Senate",55,,"Blank and void",220
"Monroe","Leg. Dist. 21 12","State Senate",55,,"Blank and void",359
"Monroe","Leg. Dist. 21 13","State Senate",55,,"Blank and void",142
"Monroe","Leg. Dist. 21 14","State Senate",55,,"Blank and void",94
"Monroe","Leg. Dist. 21 15","State Senate",55,,"Blank and void",279
"Monroe","Leg. Dist. 21 16","State Senate",55,,"Blank and void",95
"Monroe","Leg. Dist. 21 17","State Senate",55,,"Blank and void",239
"Monroe","Leg. Dist. 21 18","State Senate",55,,"Blank and void",220
"Monroe","Leg. Dist. 21 19","State Senate",55,,"Blank and void",150
"Monroe","Leg. Dist. 21 20","State Senate",55,,"Blank and void",96
"Monroe","Leg. Dist. 21 21","State Senate",55,,"Blank and void",199
"Monroe","Leg. Dist. 21 22","State Senate",55,,"Blank and void",262
"Monroe","Leg. Dist. 21 23","State Senate",55,,"Blank and void",208
"Monroe","Leg. Dist. 21 24","State Senate",55,,"Blank and void",218
"Monroe","Leg. Dist. 21 25","State Senate",55,,"Blank and void",206
"Monroe","Leg. Dist. 21 26","State Senate",55,,"Blank and void",80
"Monroe","Leg. Dist. 21 27","State Senate",55,,"Blank and void",150
"Monroe","Leg. Dist. 22 1","State Senate",55,,"Blank and void",331
"Monroe","Leg. Dist. 22 8","State Senate",55,,"Blank and void",200
"Monroe","Leg. Dist. 22 11","State Senate",55,,"Blank and void",227
"Monroe","Leg. Dist. 22 12","State Senate",55,,"Blank and void",151
"Monroe","Leg. Dist. 22 17","State Senate",55,,"Blank and void",99
"Monroe","Leg. Dist. 22 20","State Senate",55,,"Blank and void",237
"Monroe","Leg. Dist. 22 22","State Senate",55,,"Blank and void",231
"Monroe","Leg. Dist. 22 23","State Senate",55,,"Blank and void",139
"Monroe","Leg. Dist. 22 24","State Senate",55,,"Blank and void",79
"Monroe","Leg. Dist. 22 27","State Senate",55,,"Blank and void",187
"Monroe","Leg. Dist. 23 1","State Senate",55,,"Blank and void",86
"Monroe","Leg. Dist. 23 2","State Senate",55,,"Blank and void",188
"Monroe","Leg. Dist. 23 3","State Senate",55,,"Blank and void",138
"Monroe","Leg. Dist. 23 4","State Senate",55,,"Blank and void",263
"Monroe","Leg. Dist. 23 5","State Senate",55,,"Blank and void",132
"Monroe","Leg. Dist. 23 6","State Senate",55,,"Blank and void",94
"Monroe","Leg. Dist. 23 7","State Senate",55,,"Blank and void",195
"Monroe","Leg. Dist. 23 8","State Senate",55,,"Blank and void",179
"Monroe","Leg. Dist. 23 9","State Senate",55,,"Blank and void",139
"Monroe","Leg. Dist. 23 10","State Senate",55,,"Blank and void",144
"Monroe","Leg. Dist. 23 11","State Senate",55,,"Blank and void",205
"Monroe","Leg. Dist. 23 12","State Senate",55,,"Blank and void",199
"Monroe","Leg. Dist. 23 13","State Senate",55,,"Blank and void",173
"Monroe","Leg. Dist. 23 14","State Senate",55,,"Blank and void",176
"Monroe","Leg. Dist. 23 15","State Senate",55,,"Blank and void",117
"Monroe","Leg. Dist. 23 16","State Senate",55,,"Blank and void",70
"Monroe","Leg. Dist. 23 17","State Senate",55,,"Blank and void",232
"Monroe","Leg. Dist. 23 18","State Senate",55,,"Blank and void",284
"Monroe","Leg. Dist. 23 19","State Senate",55,,"Blank and void",147
"Monroe","Leg. Dist. 23 20","State Senate",55,,"Blank and void",222
"Monroe","Leg. Dist. 23 21","State Senate",55,,"Blank and void",173
"Monroe","Leg. Dist. 23 22","State Senate",55,,"Blank and void",175
"Monroe","Leg. Dist. 23 23","State Senate",55,,"Blank and void",125
"Monroe","Leg. Dist. 23 24","State Senate",55,,"Blank and void",141
"Monroe","Leg. Dist. 23 25","State Senate",55,,"Blank and void",224
"Monroe","Leg. Dist. 23 26","State Senate",55,,"Blank and void",263
"Monroe","Leg. Dist. 23 27","State Senate",55,,"Blank and void",121
"Monroe","Leg. Dist. 24 4","State Senate",55,,"Blank and void",240
"Monroe","Leg. Dist. 24 10","State Senate",55,,"Blank and void",256
"Monroe","Leg. Dist. 24 13","State Senate",55,,"Blank and void",230
"Monroe","Leg. Dist. 24 14/21","State Senate",55,,"Blank and void",298
"Monroe","Leg. Dist. 24 15","State Senate",55,,"Blank and void",219
"Monroe","Leg. Dist. 24 16","State Senate",55,,"Blank and void",176
"Monroe","Leg. Dist. 24 18","State Senate",55,,"Blank and void",180
"Monroe","Leg. Dist. 29 4","State Senate",55,,"Blank and void",189
"Monroe","Leg. Dist. 29 5","State Senate",55,,"Blank and void",217
"Monroe","Leg. Dist. 29 6","State Senate",55,,"Blank and void",150
"Monroe","Leg. Dist. 29 8","State Senate",55,,"Blank and void",54
"Monroe","Leg. Dist. 29 9","State Senate",55,,"Blank and void",330
"Monroe","Leg. Dist. 29 11","State Senate",55,,"Blank and void",154
"Monroe","Leg. Dist. 29 12","State Senate",55,,"Blank and void",273
"Monroe","Leg. Dist. 29 14","State Senate",55,,"Blank and void",80
"Monroe","Leg. Dist. 29 18","State Senate",55,,"Blank and void",130
"Monroe","Leg. Dist. 29 19","State Senate",55,,"Blank and void",142
"Monroe","Leg. Dist. 29 21","State Senate",55,,"Blank and void",201
"Monroe","Leg. Dist. 29 22","State Senate",55,,"Blank and void",142
"Monroe","Leg. Dist. 29 23","State Senate",55,,"Blank and void",214
"Monroe","Leg. Dist. 29 24","State Senate",55,,"Blank and void",303
"Monroe","East Rochester 1","State Senate",55,,"Blank and void",154
"Monroe","East Rochester 2","State Senate",55,,"Blank and void",114
"Monroe","East Rochester 3","State Senate",55,,"Blank and void",97
"Monroe","East Rochester 4","State Senate",55,,"Blank and void",104
"Monroe","East Rochester 5","State Senate",55,,"Blank and void",101
"Monroe","East Rochester 6","State Senate",55,,"Blank and void",139
"Monroe","East Rochester 7","State Senate",55,,"Blank and void",69
"Monroe","Irondequoit 1","State Senate",55,,"Blank and void",222
"Monroe","Irondequoit 2","State Senate",55,,"Blank and void",99
"Monroe","Irondequoit 3","State Senate",55,,"Blank and void",157
"Monroe","Irondequoit 4","State Senate",55,,"Blank and void",59
"Monroe","Irondequoit 5","State Senate",55,,"Blank and void",142
"Monroe","Irondequoit 6","State Senate",55,,"Blank and void",188
"Monroe","Irondequoit 7","State Senate",55,,"Blank and void",161
"Monroe","Irondequoit 8","State Senate",55,,"Blank and void",113
"Monroe","Irondequoit 9","State Senate",55,,"Blank and void",120
"Monroe","Irondequoit 10","State Senate",55,,"Blank and void",104
"Monroe","Irondequoit 11","State Senate",55,,"Blank and void",77
"Monroe","Irondequoit 12","State Senate",55,,"Blank and void",134
"Monroe","Irondequoit 13","State Senate",55,,"Blank and void",204
"Monroe","Irondequoit 14","State Senate",55,,"Blank and void",158
"Monroe","Irondequoit 15","State Senate",55,,"Blank and void",138
"Monroe","Irondequoit 16","State Senate",55,,"Blank and void",202
"Monroe","Irondequoit 17","State Senate",55,,"Blank and void",88
"Monroe","Irondequoit 18","State Senate",55,,"Blank and void",140
"Monroe","Irondequoit 19","State Senate",55,,"Blank and void",250
"Monroe","Irondequoit 20","State Senate",55,,"Blank and void",95
"Monroe","Irondequoit 21","State Senate",55,,"Blank and void",125
"Monroe","Irondequoit 22","State Senate",55,,"Blank and void",120
"Monroe","Irondequoit 23","State Senate",55,,"Blank and void",149
"Monroe","Irondequoit 24","State Senate",55,,"Blank and void",121
"Monroe","Irondequoit 25","State Senate",55,,"Blank and void",122
"Monroe","Irondequoit 26","State Senate",55,,"Blank and void",144
"Monroe","Irondequoit 27","State Senate",55,,"Blank and void",60
"Monroe","Irondequoit 28","State Senate",55,,"Blank and void",78
"Monroe","Irondequoit 29","State Senate",55,,"Blank and void",124
"Monroe","Irondequoit 30","State Senate",55,,"Blank and void",105
"Monroe","Irondequoit 31","State Senate",55,,"Blank and void",172
"Monroe","Irondequoit 32","State Senate",55,,"Blank and void",146
"Monroe","Irondequoit 33","State Senate",55,,"Blank and void",111
"Monroe","Irondequoit 34","State Senate",55,,"Blank and void",170
"Monroe","Irondequoit 35","State Senate",55,,"Blank and void",104
"Monroe","Irondequoit 36","State Senate",55,,"Blank and void",131
"Monroe","Irondequoit 37","State Senate",55,,"Blank and void",88
"Monroe","Irondequoit 38","State Senate",55,,"Blank and void",135
"Monroe","Irondequoit 39","State Senate",55,,"Blank and void",51
"Monroe","Irondequoit 40","State Senate",55,,"Blank and void",64
"Monroe","Irondequoit 41","State Senate",55,,"Blank and void",138
"Monroe","Irondequoit 42","State Senate",55,,"Blank and void",111
"Monroe","Irondequoit 43","State Senate",55,,"Blank and void",113
"Monroe","Irondequoit 44","State Senate",55,,"Blank and void",192
"Monroe","Irondequoit 45","State Senate",55,,"Blank and void",99
"Monroe","Irondequoit 46","State Senate",55,,"Blank and void",106
"Monroe","Irondequoit 47","State Senate",55,,"Blank and void",43
"Monroe","Irondequoit 48","State Senate",55,,"Blank and void",87
"Monroe","Irondequoit 49","State Senate",55,,"Blank and void",157
"Monroe","Irondequoit 50","State Senate",55,,"Blank and void",137
"Monroe","Irondequoit 51","State Senate",55,,"Blank and void",148
"Monroe","Irondequoit 52","State Senate",55,,"Blank and void",169
"Monroe","Irondequoit 53","State Senate",55,,"Blank and void",138
"Monroe","Irondequoit 54","State Senate",55,,"Blank and void",42
"Monroe","Irondequoit 55","State Senate",55,,"Blank and void",158
"Monroe","Irondequoit 56","State Senate",55,,"Blank and void",125
"Monroe","Irondequoit 57","State Senate",55,,"Blank and void",178
"Monroe","Irondequoit 58","State Senate",55,,"Blank and void",163
"Monroe","Irondequoit 59","State Senate",55,,"Blank and void",95
"Monroe","Irondequoit 60","State Senate",55,,"Blank and void",114
"Monroe","Irondequoit 61","State Senate",55,,"Blank and void",160
"Monroe","Irondequoit 62","State Senate",55,,"Blank and void",112
"Monroe","Irondequoit 63","State Senate",55,,"Blank and void",80
"Monroe","Irondequoit 64","State Senate",55,,"Blank and void",119
"Monroe","Irondequoit 65","State Senate",55,,"Blank and void",115
"Monroe","Irondequoit 66","State Senate",55,,"Blank and void",128
"Monroe","Irondequoit 67","State Senate",55,,"Blank and void",102
"Monroe","Irondequoit 68","State Senate",55,,"Blank and void",138
"Monroe","Mendon 1","State Senate",55,,"Blank and void",201
"Monroe","Mendon 2","State Senate",55,,"Blank and void",175
"Monroe","Mendon 3","State Senate",55,,"Blank and void",161
"Monroe","Mendon 4","State Senate",55,,"Blank and void",169
"Monroe","Mendon 5","State Senate",55,,"Blank and void",159
"Monroe","Mendon 6","State Senate",55,,"Blank and void",163
"Monroe","Mendon 7","State Senate",55,,"Blank and void",175
"Monroe","Mendon 8","State Senate",55,,"Blank and void",91
"Monroe","Mendon 9","State Senate",55,,"Blank and void",120
"Monroe","Penfield 1","State Senate",55,,"Blank and void",83
"Monroe","Penfield 2","State Senate",55,,"Blank and void",124
"Monroe","Penfield 3","State Senate",55,,"Blank and void",90
"Monroe","Penfield 4","State Senate",55,,"Blank and void",127
"Monroe","Penfield 5","State Senate",55,,"Blank and void",153
"Monroe","Penfield 6","State Senate",55,,"Blank and void",76
"Monroe","Penfield 7","State Senate",55,,"Blank and void",129
"Monroe","Penfield 8","State Senate",55,,"Blank and void",95
"Monroe","Penfield 9","State Senate",55,,"Blank and void",218
"Monroe","Penfield 10","State Senate",55,,"Blank and void",102
"Monroe","Penfield 11","State Senate",55,,"Blank and void",80
"Monroe","Penfield 12","State Senate",55,,"Blank and void",139
"Monroe","Penfield 13","State Senate",55,,"Blank and void",173
"Monroe","Penfield 14","State Senate",55,,"Blank and void",118
"Monroe","Penfield 15","State Senate",55,,"Blank and void",196
"Monroe","Penfield 16","State Senate",55,,"Blank and void",57
"Monroe","Penfield 17","State Senate",55,,"Blank and void",128
"Monroe","Penfield 18","State Senate",55,,"Blank and void",99
"Monroe","Penfield 19","State Senate",55,,"Blank and void",198
"Monroe","Penfield 20","State Senate",55,,"Blank and void",133
"Monroe","Penfield 21","State Senate",55,,"Blank and void",185
"Monroe","Penfield 22","State Senate",55,,"Blank and void",153
"Monroe","Penfield 23","State Senate",55,,"Blank and void",167
"Monroe","Penfield 24","State Senate",55,,"Blank and void",144
"Monroe","Penfield 25","State Senate",55,,"Blank and void",96
"Monroe","Penfield 26","State Senate",55,,"Blank and void",77
"Monroe","Penfield 27","State Senate",55,,"Blank and void",144
"Monroe","Penfield 28","State Senate",55,,"Blank and void",135
"Monroe","Penfield 29","State Senate",55,,"Blank and void",202
"Monroe","Penfield 30","State Senate",55,,"Blank and void",182
"Monroe","Penfield 31","State Senate",55,,"Blank and void",92
"Monroe","Penfield 32","State Senate",55,,"Blank and void",106
"Monroe","Penfield 33","State Senate",55,,"Blank and void",114
"Monroe","Penfield 34","State Senate",55,,"Blank and void",128
"Monroe","Penfield 35","State Senate",55,,"Blank and void",192
"Monroe","Penfield 36","State Senate",55,,"Blank and void",116
"Monroe","Penfield 37","State Senate",55,,"Blank and void",186
"Monroe","Penfield 38","State Senate",55,,"Blank and void",71
"Monroe","Penfield 39","State Senate",55,,"Blank and void",92
"Monroe","Penfield 40","State Senate",55,,"Blank and void",163
"Monroe","Penfield 41","State Senate",55,,"Blank and void",134
"Monroe","Penfield 42","State Senate",55,,"Blank and void",106
"Monroe","Perinton 1","State Senate",55,,"Blank and void",207
"Monroe","Perinton 2","State Senate",55,,"Blank and void",175
"Monroe","Perinton 3","State Senate",55,,"Blank and void",92
"Monroe","Perinton 4","State Senate",55,,"Blank and void",105
"Monroe","Perinton 5","State Senate",55,,"Blank and void",78
"Monroe","Perinton 6","State Senate",55,,"Blank and void",141
"Monroe","Perinton 7","State Senate",55,,"Blank and void",172
"Monroe","Perinton 8","State Senate",55,,"Blank and void",124
"Monroe","Perinton 9","State Senate",55,,"Blank and void",126
"Monroe","Perinton 10","State Senate",55,,"Blank and void",161
"Monroe","Perinton 11","State Senate",55,,"Blank and void",91
"Monroe","Perinton 12","State Senate",55,,"Blank and void",118
"Monroe","Perinton 13","State Senate",55,,"Blank and void",87
"Monroe","Perinton 14","State Senate",55,,"Blank and void",128
"Monroe","Perinton 15","State Senate",55,,"Blank and void",132
